"","date","cases_new","cases_import","cases_recovered","cluster_import","cluster_religious","cluster_community","cluster_highRisk","cluster_education","cluster_detentionCentre","cluster_workplace","new_cases_relative","ma7_new_cases_relative"
"1",2020-01-25,4,4,0,NA,NA,NA,NA,NA,NA,NA,0.0122483724975044,NA
"2",2020-01-26,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA
"3",2020-01-27,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA
"4",2020-01-28,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0.00349953499928697
"5",2020-01-29,3,3,0,NA,NA,NA,NA,NA,NA,NA,0.0091862793731283,0.00174976749964348
"6",2020-01-30,1,1,0,NA,NA,NA,NA,NA,NA,NA,0.0030620931243761,0.00174976749964348
"7",2020-01-31,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0.00174976749964348
"8",2020-02-01,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0.00262465124946523
"9",2020-02-02,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0.00218720937455436
"10",2020-02-03,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0.00262465124946523
"11",2020-02-04,2,2,0,NA,NA,NA,NA,NA,NA,NA,0.0061241862487522,0.0030620931243761
"12",2020-02-05,2,2,1,NA,NA,NA,NA,NA,NA,NA,0.0061241862487522,0.00349953499928697
"13",2020-02-06,2,1,0,NA,NA,NA,NA,NA,NA,NA,0.0061241862487522,0.00393697687419784
"14",2020-02-07,1,1,0,NA,NA,NA,NA,NA,NA,NA,0.0030620931243761,0.00437441874910871
"15",2020-02-08,1,1,1,NA,NA,NA,NA,NA,NA,NA,0.0030620931243761,0.00349953499928697
"16",2020-02-09,1,0,1,NA,NA,NA,NA,NA,NA,NA,0.0030620931243761,0.00262465124946523
"17",2020-02-10,1,1,0,NA,NA,NA,NA,NA,NA,NA,0.0030620931243761,0.00174976749964348
"18",2020-02-11,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0.00174976749964348
"19",2020-02-12,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0.00262465124946523
"20",2020-02-13,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0.00218720937455436
"21",2020-02-14,1,1,4,NA,NA,NA,NA,NA,NA,NA,0.0030620931243761,0.00174976749964348
"22",2020-02-15,3,3,1,NA,NA,NA,NA,NA,NA,NA,0.0091862793731283,0.00174976749964348
"23",2020-02-16,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0.00174976749964348
"24",2020-02-17,0,0,3,NA,NA,NA,NA,NA,NA,NA,0,0.00174976749964348
"25",2020-02-18,0,0,2,NA,NA,NA,NA,NA,NA,NA,0,0.00131232562473261
"26",2020-02-19,0,0,4,NA,NA,NA,NA,NA,NA,NA,0,0
"27",2020-02-20,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0
"28",2020-02-21,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0
"29",2020-02-22,0,0,1,NA,NA,NA,NA,NA,NA,NA,0,0
"30",2020-02-23,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0
"31",2020-02-24,0,0,2,NA,NA,NA,NA,NA,NA,NA,0,0.000437441874910871
"32",2020-02-25,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0.00131232562473261
"33",2020-02-26,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0.0030620931243761
"34",2020-02-27,1,1,2,NA,NA,NA,NA,NA,NA,NA,0.0030620931243761,0.0030620931243761
"35",2020-02-28,2,2,0,NA,NA,NA,NA,NA,NA,NA,0.0061241862487522,0.0030620931243761
"36",2020-02-29,4,1,0,NA,NA,NA,NA,NA,NA,NA,0.0122483724975044,0.0061241862487522
"37",2020-03-01,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0.0122483724975044
"38",2020-03-02,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0.0139981399971479
"39",2020-03-03,7,1,0,NA,NA,NA,NA,NA,NA,NA,0.0214346518706327,0.0253716287448305
"40",2020-03-04,14,0,1,NA,NA,NA,NA,NA,NA,NA,0.0428693037412654,0.0279962799942958
"41",2020-03-05,5,0,0,NA,NA,NA,NA,NA,NA,NA,0.0153104656218805,0.030620931243761
"42",2020-03-06,28,1,0,NA,NA,NA,NA,NA,NA,NA,0.0857386074825308,0.0384948849921567
"43",2020-03-07,10,2,1,NA,NA,NA,NA,NA,NA,NA,0.030620931243761,0.040682094366711
"44",2020-03-08,6,0,1,NA,NA,NA,NA,NA,NA,NA,0.0183725587462566,0.0433067456161762
"45",2020-03-09,18,2,1,NA,NA,NA,NA,NA,NA,NA,0.0551176762387698,0.0450565131158197
"46",2020-03-10,12,0,0,NA,NA,NA,NA,NA,NA,NA,0.0367451174925132,0.0498683737398393
"47",2020-03-11,20,3,1,NA,NA,NA,NA,NA,NA,NA,0.061241862487522,0.0634290718620763
"48",2020-03-12,9,1,6,NA,NA,NA,NA,NA,NA,NA,0.0275588381193849,0.143918376845677
"49",2020-03-13,39,1,0,NA,NA,NA,NA,NA,NA,NA,0.119421631850668,0.19072465746114
"50",2020-03-14,41,1,4,NA,NA,NA,NA,NA,NA,NA,0.12554581809942,0.237968379951514
"51",2020-03-15,190,2,5,NA,NA,NA,NA,NA,NA,NA,0.581797693631459,0.280400241817868
"52",2020-03-16,125,6,0,NA,NA,NA,NA,NA,NA,NA,0.382761640547012,0.324581871183866
"53",2020-03-17,120,3,7,NA,NA,NA,NA,NA,NA,NA,0.367451174925132,0.364389081800756
"54",2020-03-18,117,8,11,NA,NA,NA,NA,NA,NA,NA,0.358264895552004,0.413382571790773
"55",2020-03-19,110,5,15,NA,NA,NA,NA,NA,NA,NA,0.336830243681371,0.384073966171745
"56",2020-03-20,130,6,12,NA,NA,NA,NA,NA,NA,NA,0.398072106168893,0.422131409288991
"57",2020-03-21,153,11,27,NA,NA,NA,NA,NA,NA,NA,0.468500248029543,0.416007223040239
"58",2020-03-22,123,21,25,NA,NA,NA,NA,NA,NA,NA,0.37663745429826,0.440066526160336
"59",2020-03-23,212,29,20,NA,NA,NA,NA,NA,NA,NA,0.649163742367733,0.494746760524195
"60",2020-03-24,106,19,24,NA,NA,NA,NA,NA,NA,NA,0.324581871183866,0.494746760524195
"61",2020-03-25,172,35,16,NA,NA,NA,NA,NA,NA,NA,0.526680017392689,0.497371411773661
"62",2020-03-26,235,27,16,NA,NA,NA,NA,NA,NA,NA,0.719591884228383,0.509182342396254
"63",2020-03-27,130,19,44,NA,NA,NA,NA,NA,NA,NA,0.398072106168893,0.484685597401245
"64",2020-03-28,159,22,61,NA,NA,NA,NA,NA,NA,NA,0.4868728067758,0.499558621148215
"65",2020-03-29,150,17,68,NA,NA,NA,NA,NA,NA,NA,0.459313968656415,0.486435364900889
"66",2020-03-30,156,16,90,NA,NA,NA,NA,NA,NA,NA,0.477686527402671,0.474624434278295
"67",2020-03-31,140,17,58,NA,NA,NA,NA,NA,NA,NA,0.428693037412654,0.512681877395541
"68",2020-04-01,142,15,108,NA,NA,NA,NA,NA,NA,NA,0.434817223661406,0.508744900521343
"69",2020-04-02,208,36,122,NA,NA,NA,NA,NA,NA,NA,0.636915369870228,0.521430714893758
"70",2020-04-03,217,21,60,NA,NA,NA,NA,NA,NA,NA,0.664474207989613,0.510494668020987
"71",2020-04-04,150,17,88,NA,NA,NA,NA,NA,NA,NA,0.459313968656415,0.523617924268313
"72",2020-04-05,179,21,90,NA,NA,NA,NA,NA,NA,NA,0.548114669263322,0.529742110517065
"73",2020-04-06,131,19,236,NA,NA,NA,NA,NA,NA,NA,0.401134199293269,0.486435364900889
"74",2020-04-07,170,19,80,NA,NA,NA,NA,NA,NA,NA,0.520555831143937,0.443128619284713
"75",2020-04-08,156,20,166,NA,NA,NA,NA,NA,NA,NA,0.477686527402671,0.458001643031682
"76",2020-04-09,109,20,121,NA,NA,NA,NA,NA,NA,NA,0.333768150556995,0.446628154283999
"77",2020-04-10,118,20,222,NA,NA,NA,NA,NA,NA,NA,0.36132698867638,0.447940479908732
"78",2020-04-11,184,10,165,NA,NA,NA,NA,NA,NA,NA,0.563425134885202,0.447940479908732
"79",2020-04-12,153,14,113,NA,NA,NA,NA,NA,NA,NA,0.468500248029543,0.41688210679006
"80",2020-04-13,134,8,168,NA,NA,NA,NA,NA,NA,NA,0.410320478666397,0.417319548664971
"81",2020-04-14,170,12,202,NA,NA,NA,NA,NA,NA,NA,0.520555831143937,0.395884896794338
"82",2020-04-15,85,4,169,NA,NA,NA,NA,NA,NA,NA,0.260277915571968,0.339017453055925
"83",2020-04-16,110,3,119,NA,NA,NA,NA,NA,NA,NA,0.336830243681371,0.308833963687075
"84",2020-04-17,69,6,201,NA,NA,NA,NA,NA,NA,NA,0.211284425581951,0.26596465994581
"85",2020-04-18,54,6,135,NA,NA,NA,NA,NA,NA,NA,0.165353028716309,0.216533728080881
"86",2020-04-19,84,48,95,NA,NA,NA,NA,NA,NA,NA,0.257215822447592,0.201223262459001
"87",2020-04-20,36,13,98,NA,NA,NA,NA,NA,NA,NA,0.11023535247754,0.184163029337477
"88",2020-04-21,57,18,54,NA,NA,NA,NA,NA,NA,NA,0.174539308089438,0.192474424960783
"89",2020-04-22,50,5,103,NA,NA,NA,NA,NA,NA,NA,0.153104656218805,0.191162099336051
"90",2020-04-23,71,20,90,NA,NA,NA,NA,NA,NA,NA,0.217408611830703,0.171039773090151
"91",2020-04-24,88,15,121,NA,NA,NA,NA,NA,NA,NA,0.269464194945097,0.172789540589794
"92",2020-04-25,51,4,99,NA,NA,NA,NA,NA,NA,NA,0.156166749343181,0.161416051842111
"93",2020-04-26,38,5,100,NA,NA,NA,NA,NA,NA,NA,0.116359538726292,0.18066349433819
"94",2020-04-27,40,5,95,NA,NA,NA,NA,NA,NA,NA,0.122483724975044,0.174539308089438
"95",2020-04-28,31,10,75,NA,NA,NA,NA,NA,NA,NA,0.0949248868556591,0.166227912466131
"96",2020-04-29,94,72,55,NA,NA,NA,NA,NA,NA,NA,0.287836753691353,0.189849773711318
"97",2020-04-30,57,26,84,NA,NA,NA,NA,NA,NA,NA,0.174539308089438,0.226594891203831
"98",2020-05-01,69,12,39,NA,NA,NA,NA,NA,NA,NA,0.211284425581951,0.233156519327494
"99",2020-05-02,105,11,116,NA,NA,NA,NA,NA,NA,NA,0.32151977805949,0.232719077452584
"100",2020-05-03,122,52,87,NA,NA,NA,NA,NA,NA,NA,0.373575361173884,0.211284425581951
"101",2020-05-04,55,7,71,NA,NA,NA,NA,NA,NA,NA,0.168415121840685,0.203410471833555
"102",2020-05-05,30,1,83,NA,NA,NA,NA,NA,NA,NA,0.0918627937312829,0.202973029958644
"103",2020-05-06,45,1,135,NA,NA,NA,NA,NA,NA,NA,0.137794190596924,0.18066349433819
"104",2020-05-07,39,1,74,NA,NA,NA,NA,NA,NA,NA,0.119421631850668,0.156604191218092
"105",2020-05-08,68,4,88,NA,NA,NA,NA,NA,NA,NA,0.208222332457575,0.163165819341755
"106",2020-05-09,54,1,65,NA,NA,NA,NA,NA,NA,NA,0.165353028716309,0.157041633093003
"107",2020-05-10,67,0,96,NA,NA,NA,NA,NA,NA,NA,0.205160239333199,0.153542098093716
